,product_id,product_idx,product_category_name_level_two
0,29256,2163,
1,30460,2354,
2,8518,581,
3,13216,853,
4,8640,601,
5,29257,2164,
6,12940,844,
7,29740,2257,
8,8666,606,
9,12370,837,
0,12268,827,Käse & Käsealternativen
0,29235,2162,
0,6967,480,
1,32468,2810,
2,9308,669,Marjat
3,98,20,Ferdigretter
4,56,4,Kjeks
5,440,61,Yoghurt
6,137,29,Melk
7,4375,313,Spekemat og salami
8,5098,375,"Ketchup, sennep og dressinger"
9,727,102,Middagsbaser
10,735,106,Middagstilbehør
11,1336,187,Yoghurt
12,3523,267,Ost
13,4117,294,Skalldyr
14,556,75,"Ketchup, sennep og dressinger"
15,550,73,Krydder og buljong
16,93,18,Smør og margarin
17,222,46,Melk
18,585,83,Majones og tubepålegg
19,99,21,Pizza
20,957,140,Pølser
21,2137,208,Sauser
22,4957,366,Hermetisert sjømat
23,993,146,Spesialoster
24,51,2,Kjeks
25,698,94,Pasta og nudler
26,1804,198,Spesialoster
27,4477,325,Kjøtt- og kyllingpålegg
28,79,13,Asiatisk
29,149,32,Frukt
30,707,98,Sauser
31,996,147,Ost
32,1004,152,Oljer og eddik
33,2698,251,Yoghurt
34,3292,257,Frossen fisk
35,3568,274,Kjøtt- og kyllingpålegg
36,68,9,Dessert
37,53,3,Kjeks
38,76,12,Yoghurt
39,127,24,Smør og margarin
40,447,66,Fløte og rømmeprodukter
41,552,74,"Ketchup, sennep og dressinger"
42,997,148,Ost
43,435,58,Ost
44,947,136,Kjøttdeig og karbonadedeig
45,95,19,Ferdigretter
46,66,8,Knekkebrød
47,434,57,Fløte og rømmeprodukter
48,1002,151,Oljer og eddik
49,737,107,Sauser
50,753,118,Sauser
51,1339,188,Ost
52,1243,179,Ost
53,2167,215,Ris og gryn
54,3307,261,Fryst og langtidsholdbar
55,1000,150,Syltetøy
56,744,111,Middagsbaser
57,430,54,Melk
58,3148,254,Smør og margarin
59,2350,238,Ost
60,3667,281,Pølser
61,836,132,Krydder og buljong
62,3325,265,Majones og tubepålegg
63,85,17,Dessert
64,565,79,Majones og tubepålegg
65,730,103,Pizza
66,2515,246,Melk
67,3880,289,Svin
68,4300,309,Pizza
69,429,53,Melk
70,1615,194,Spesialoster
71,3886,290,Svin
72,214,43,Brød til middag
73,589,84,Middagstilbehør
74,74,10,Yoghurt
75,1151,163,Knekkebrød
76,1612,193,Knekkebrød
77,2305,236,Ost
78,4198,298,"Lomper, pølse- og hamburgerbrød"
79,762,124,Middagsbaser
80,816,127,Melk
81,138,30,Grønnsaker
82,446,65,Melk
83,563,78,Krydder og buljong
84,990,145,Ost
85,1303,183,Fløte og rømmeprodukter
86,2329,237,Ost
87,132,26,Melk
88,750,117,Middagsbaser
89,1156,166,Knekkebrød
90,2254,224,Fløte og rømmeprodukter
91,4942,365,Yoghurt
92,3655,278,Kjøttboller og karbonader
93,3661,279,Kjøtt- og kyllingpålegg
94,82,15,Yoghurt
95,4501,326,Smør og margarin
96,8484,577,Hermetisert frukt og grønt
97,8158,539,Yoghurt
98,8432,569,Fryst frukt og grønt
